LocationID,Borough,Zone,address,lat,lon
1,EWR,Newark Airport,"Newark Airport,EWR, New York",40.689064,-74.1772549
2,Queens,Jamaica Bay,"Jamaica Bay,Queens, New York",40.6039936,-73.8354124
3,Bronx,Allerton/Pelham Gardens,"Allerton/Pelham Gardens,Bronx, New York",40.8654218,-73.8545318
4,Manhattan,Alphabet City,"Alphabet City,Manhattan, New York",40.7069642,-73.9904592
5,Staten Island,Arden Heights,"Arden Heights,Staten Island, New York",40.5636999,-74.1916032
6,Staten Island,Arrochar/Fort Wadsworth,"Arrochar/Fort Wadsworth,Staten Island, New York",40.6034031,-74.0668551
7,Queens,Astoria,"Astoria,Queens, New York",40.7720145,-73.9302673
8,Queens,Astoria Park,"Astoria Park,Queens, New York",40.7788277,-73.922658
9,Queens,Auburndale,"Auburndale,Queens, New York",40.7614516,-73.7897239
10,Queens,Baisley Park,"Baisley Park,Queens, New York",40.6759206,-73.7849649
11,Brooklyn,Bath Beach,"Bath Beach,Brooklyn, New York",40.5964509,-73.9946593
12,Manhattan,Battery Park,"Battery Park,Manhattan, New York",40.702786,-74.0157731
13,Manhattan,Battery Park City,"Battery Park City,Manhattan, New York",40.7078494,-74.0089818
14,Brooklyn,Bay Ridge,"Bay Ridge,Brooklyn, New York",40.6320062,-74.0232101
15,Queens,Bay Terrace/Fort Totten,"Bay Terrace/Fort Totten,Queens, New York",40.790552,-73.7814617
16,Queens,Bayside,"Bayside,Queens, New York",40.7631203,-73.7707449
17,Brooklyn,Bedford,"Bedford,Brooklyn, New York",40.7187387,-73.9569017
18,Bronx,Bedford Park,"Bedford Park,Bronx, New York",40.8700999,-73.8856912
19,Queens,Bellerose,"Bellerose,Queens, New York",40.7327778,-73.7177778
20,Bronx,Belmont,"Belmont,Bronx, New York",40.8493044,-73.8771379
21,Brooklyn,Bensonhurst East,"Bensonhurst East,Brooklyn, New York",40.6146916,-74.0129784
22,Brooklyn,Bensonhurst West,"Bensonhurst West,Brooklyn, New York",40.6146916,-74.0129784
23,Staten Island,Bloomfield/Emerson Hill,"Bloomfield/Emerson Hill,Staten Island, New York",40.6151798,-74.1832203
24,Manhattan,Bloomingdale,"Bloomingdale,Manhattan, New York",40.7997764,-73.9677716
25,Brooklyn,Boerum Hill,"Boerum Hill,Brooklyn, New York",40.6856261,-73.9841707
26,Brooklyn,Borough Park,"Borough Park,Brooklyn, New York",40.633993,-73.9968059
27,Queens,Breezy Point/Fort Tilden/Riis Beach,"Breezy Point/Fort Tilden/Riis Beach,Queens, New York",40.5560151,-73.9361492
28,Queens,Briarwood/Jamaica Hills,"Briarwood/Jamaica Hills,Queens, New York",40.710198,-73.8246704
29,Brooklyn,Brighton Beach,"Brighton Beach,Brooklyn, New York",40.5796437,-73.9611102
30,Queens,Broad Channel,"Broad Channel,Queens, New York",40.6080187,-73.8158007
31,Bronx,Bronx Park,"Bronx Park,Bronx, New York",40.8588468,-73.8759038
32,Bronx,Bronxdale,"Bronxdale,Bronx, New York",40.8493044,-73.8771379
33,Brooklyn,Brooklyn Heights,"Brooklyn Heights,Brooklyn, New York",40.6960849,-73.9950297
34,Brooklyn,Brooklyn Navy Yard,"Brooklyn Navy Yard,Brooklyn, New York",40.6997716,-73.9753359
35,Brooklyn,Brownsville,"Brownsville,Brooklyn, New York",40.665306,-73.9124755
36,Brooklyn,Bushwick North,"Bushwick North,Brooklyn, New York",40.6946127,-73.9422684
37,Brooklyn,Bushwick South,"Bushwick South,Brooklyn, New York",40.6942867,-73.9258836
38,Queens,Cambria Heights,"Cambria Heights,Queens, New York",40.6945474,-73.7384653
39,Brooklyn,Canarsie,"Canarsie,Brooklyn, New York",40.643715,-73.9006921
40,Brooklyn,Carroll Gardens,"Carroll Gardens,Brooklyn, New York",40.6784201,-73.9948021
41,Manhattan,Central Harlem,"Central Harlem,Manhattan, New York",40.8139194,-73.9672961
42,Manhattan,Central Harlem North,"Central Harlem North,Manhattan, New York",40.8139194,-73.9672961
43,Manhattan,Central Park,"Central Park,Manhattan, New York",40.7827725,-73.9653627
44,Staten Island,Charleston/Tottenville,"Charleston/Tottenville,Staten Island, New York",40.533968,-74.237995
45,Manhattan,Chinatown,"Chinatown,Manhattan, New York",40.7163793,-73.9962641
46,Bronx,City Island,"City Island,Bronx, New York",40.8474333,-73.7864295
47,Bronx,Claremont/Bathgate,"Claremont/Bathgate,Bronx, New York",40.841903,-73.899836
48,Manhattan,Clinton East,"Clinton East,Manhattan, New York",40.7212687,-73.9836882
49,Brooklyn,Clinton Hill,"Clinton Hill,Brooklyn, New York",40.6897222,-73.9652778
50,Manhattan,Clinton West,"Clinton West,Manhattan, New York",40.7530239,-73.9995138
51,Bronx,Co-Op City,"Co-Op City,Bronx, New York",40.8741547,-73.8291695
52,Brooklyn,Cobble Hill,"Cobble Hill,Brooklyn, New York",40.687547,-73.9973352
53,Queens,College Point,"College Point,Queens, New York",40.7937011,-73.8530589
54,Brooklyn,Columbia Street,"Columbia Street,Brooklyn, New York",40.6814313,-74.0044261
55,Brooklyn,Coney Island,"Coney Island,Brooklyn, New York",40.5756208,-73.9813318
56,Queens,Corona,"Corona,Queens, New York",40.7469593,-73.8601456
57,Queens,Corona,"Corona,Queens, New York",40.7469593,-73.8601456
58,Bronx,Country Club,"Country Club,Bronx, New York",40.8391667,-73.8197222
59,Bronx,Crotona Park,"Crotona Park,Bronx, New York",40.8388132,-73.8923985
60,Bronx,Crotona Park East,"Crotona Park East,Bronx, New York",40.8383428,-73.8878429
61,Brooklyn,Crown Heights North,"Crown Heights North,Brooklyn, New York",40.6730271,-73.9521963
62,Brooklyn,Crown Heights South,"Crown Heights South,Brooklyn, New York",40.6722014,-73.9624154
63,Brooklyn,Cypress Hills,"Cypress Hills,Brooklyn, New York",40.6770477,-73.8912474
64,Queens,Douglaston,"Douglaston,Queens, New York",40.768358,-73.7492477
65,Brooklyn,Downtown Brooklyn/MetroTech,"Downtown Brooklyn/MetroTech,Brooklyn, New York",40.6930808,-73.988298
66,Brooklyn,DUMBO/Vinegar Hill,"DUMBO/Vinegar Hill,Brooklyn, New York",40.7030709,-73.9950218
67,Brooklyn,Dyker Heights,"Dyker Heights,Brooklyn, New York",40.6205319,-74.0119826
68,Manhattan,East Chelsea,"East Chelsea,Manhattan, New York",40.736017,-73.9960577
69,Bronx,East Concourse/Concourse Village,"East Concourse/Concourse Village,Bronx, New York",40.8241476,-73.9192423
70,Queens,East Elmhurst,"East Elmhurst,Queens, New York",40.7612123,-73.8651358
71,Brooklyn,East Flatbush/Farragut,"East Flatbush/Farragut,Brooklyn, New York",40.638511,-73.9285267
72,Brooklyn,East Flatbush/Remsen Village,"East Flatbush/Remsen Village,Brooklyn, New York",40.6528283,-73.9302718
73,Queens,East Flushing,"East Flushing,Queens, New York",40.7575366,-73.7843045
74,Manhattan,East Harlem North,"East Harlem North,Manhattan, New York",40.8004662,-73.9628482
75,Manhattan,East Harlem South,"East Harlem South,Manhattan, New York",40.7074748,-74.0036272
76,Brooklyn,East New York,"East New York,Brooklyn, New York",40.6667702,-73.8823583
77,Brooklyn,East New York/Pennsylvania Avenue,"East New York/Pennsylvania Avenue,Brooklyn, New York",40.6753999,-73.8963739
78,Bronx,East Tremont,"East Tremont,Bronx, New York",40.8453781,-73.8909693
79,Manhattan,East Village,"East Village,Manhattan, New York",40.7292494,-73.9872412
80,Brooklyn,East Williamsburg,"East Williamsburg,Brooklyn, New York",40.7210549,-73.9304689
81,Bronx,Eastchester,"Eastchester,Bronx, New York",40.8884329,-73.8281895
82,Queens,Elmhurst,"Elmhurst,Queens, New York",40.7365804,-73.8783932
83,Queens,Elmhurst/Maspeth,"Elmhurst/Maspeth,Queens, New York",40.726976,-73.8930853
84,Staten Island,Eltingville/Annadale/Prince's Bay,"Eltingville/Annadale/Prince's Bay,Staten Island, New York",40.5396063,-74.2211621
85,Brooklyn,Erasmus,"Erasmus,Brooklyn, New York",40.6495482,-73.9559714
86,Queens,Far Rockaway,"Far Rockaway,Queens, New York",40.6053825,-73.7551326
87,Manhattan,Financial District North,"Financial District North,Manhattan, New York",40.7088309,-74.0182339
88,Manhattan,Financial District South,"Financial District South,Manhattan, New York",40.7428026,-73.9841476
89,Brooklyn,Flatbush/Ditmas Park,"Flatbush/Ditmas Park,Brooklyn, New York",40.6402827,-73.9608693
90,Manhattan,Flatiron,"Flatiron,Manhattan, New York",40.7410592,-73.9896416
91,Brooklyn,Flatlands,"Flatlands,Brooklyn, New York",40.6212155,-73.9348597
92,Queens,Flushing,"Flushing,Queens, New York",40.7654301,-73.8174291
93,Queens,Flushing Meadows-Corona Park,"Flushing Meadows-Corona Park,Queens, New York",40.7405485,-73.842789
94,Bronx,Fordham South,"Fordham South,Bronx, New York",40.859282,-73.9087691
95,Queens,Forest Hills,"Forest Hills,Queens, New York",40.7231009,-73.8466125
96,Queens,Forest Park/Highland Park,"Forest Park/Highland Park,Queens, New York",40.7151104,-73.8852467
97,Brooklyn,Fort Greene,"Fort Greene,Brooklyn, New York",40.6907711,-73.9766245
98,Queens,Fresh Meadows,"Fresh Meadows,Queens, New York",40.7348246,-73.7934668
99,Staten Island,Freshkills Park,"Freshkills Park,Staten Island, New York",40.5777439,-74.1799733
100,Manhattan,Garment District,"Garment District,Manhattan, New York",40.7536941,-73.9905167
101,Queens,Glen Oaks,"Glen Oaks,Queens, New York",40.7470463,-73.7115199
102,Queens,Glendale,"Glendale,Queens, New York",40.7014917,-73.8868028
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,"Governor's Island/Ellis Island/Liberty Island,Manhattan, New York",40.6926376,-74.0500376
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,"Governor's Island/Ellis Island/Liberty Island,Manhattan, New York",40.6926376,-74.0500376
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,"Governor's Island/Ellis Island/Liberty Island,Manhattan, New York",40.6926376,-74.0500376
106,Brooklyn,Gowanus,"Gowanus,Brooklyn, New York",40.6791695,-73.9885041
107,Manhattan,Gramercy,"Gramercy,Manhattan, New York",40.7355189,-73.9840794
108,Brooklyn,Gravesend,"Gravesend,Brooklyn, New York",40.5961338,-73.9739426
109,Staten Island,Great Kills,"Great Kills,Staten Island, New York",40.5513353,-74.151201
110,Staten Island,Great Kills Park,"Great Kills Park,Staten Island, New York",40.5436508,-74.1261469
111,Brooklyn,Green-Wood Cemetery,"Green-Wood Cemetery,Brooklyn, New York",40.652203,-73.9910769
112,Brooklyn,Greenpoint,"Greenpoint,Brooklyn, New York",40.7237134,-73.9509714
113,Manhattan,Greenwich Village North,"Greenwich Village North,Manhattan, New York",40.7202174,-74.0103414
114,Manhattan,Greenwich Village South,"Greenwich Village South,Manhattan, New York",40.7335844,-74.0028172
115,Staten Island,Grymes Hill/Clifton,"Grymes Hill/Clifton,Staten Island, New York",40.6187152,-74.0934751
116,Manhattan,Hamilton Heights,"Hamilton Heights,Manhattan, New York",40.8241451,-73.9500618
117,Queens,Hammels/Arverne,"Hammels/Arverne,Queens, New York",40.5886187,-73.817993
118,Staten Island,Heartland Village/Todt Hill,"Heartland Village/Todt Hill,Staten Island, New York",40.5880018,-74.1670135
119,Bronx,Highbridge,"Highbridge,Bronx, New York",40.8365324,-73.9295956
120,Manhattan,Highbridge Park,"Highbridge Park,Manhattan, New York",40.8459505,-73.9299061
121,Queens,Hillcrest/Pomonok,"Hillcrest/Pomonok,Queens, New York",40.7237232,-73.8085956
122,Queens,Hollis,"Hollis,Queens, New York",40.7134361,-73.7670772
123,Brooklyn,Homecrest,"Homecrest,Brooklyn, New York",40.5861133,-73.9572994
124,Queens,Howard Beach,"Howard Beach,Queens, New York",40.6610254,-73.8295605
125,Manhattan,Hudson Sq,"Hudson Sq,Manhattan, New York",40.7268035,-74.0079833
126,Bronx,Hunts Point,"Hunts Point,Bronx, New York",40.8126008,-73.8840247
